训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'None', 'classes': 80, 'width': 256, 'height': 256, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
load param...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Precision:[0.562111390395555, 0.45652173913043476, 0.4439252336448598, 0.49056603773584906, 0.6382978723404256, 0.6689655172413793, 0.7089552238805971, 0.4594594594594595, 0.2727272727272727, 0.3333333333333333, 0.6764705882352942, 0.627906976744186, 0.5, 0.5952380952380952, 0.3728813559322034, 0.5757575757575758, 0.45, 0.4962962962962963, 0.2951388888888889, 0.4825174825174825, 0.5433526011560693, 0.46153846153846156, 0.6666666666666666, 0.7371794871794872, 0.0, 0.3904109589041096, 0.0, 0.5609756097560976, 0.7333333333333333, 0.2727272727272727, 0.5555555555555556, 0.0, 0.7272727272727273, 0.3872832369942196, 0.4444444444444444, 0.35294117647058826, 0.41379310344827586, 0.4117647058823529, 0.5535714285714286, 0.34782608695652173, 0.0, 0.2645161290322581, 0.5, 0.0, 0.0, 0.4672131147540984, 0.3177570093457944, 0.0, 0.43103448275862066, 0.42045454545454547, 0.38341968911917096, 0.35185185185185186, 0.5333333333333333, 0.5725190839694656, 0.4631578947368421, 0.3333333333333333, 0.4782608695652174, 0.5523809523809524, 0.3191489361702128, 0.5967741935483871, 0.5017543859649123, 0.6304347826086957, 0.6346153846153846, 0.6268656716417911, 0.3333333333333333, 0.0, 0.6666666666666666, 0.6923076923076923, 0.7777777777777778, 0.47368421052631576, 0.0, 0.5098039215686274, 0.5833333333333334, 0.1346153846153846, 0.43548387096774194, 0.36585365853658536, 0.0, 0.41935483870967744, 0.0, 0.0]
Recall:[0.3861323155216285, 0.06645569620253164, 0.14751552795031056, 0.2803234501347709, 0.4195804195804196, 0.34035087719298246, 0.5, 0.0819277108433735, 0.06279069767441861, 0.029827315541601257, 0.22772277227722773, 0.36, 0.05, 0.06053268765133172, 0.05, 0.37623762376237624, 0.12385321100917432, 0.2454212454212454, 0.23545706371191136, 0.18157894736842106, 0.3686274509803922, 0.3380281690140845, 0.5373134328358209, 0.4956896551724138, 0.0, 0.13801452784503632, 0.0, 0.09055118110236221, 0.036303630363036306, 0.02608695652173913, 0.06224066390041494, 0.0, 0.030418250950570342, 0.19940476190476192, 0.0273972602739726, 0.04054054054054054, 0.0670391061452514, 0.05204460966542751, 0.13777777777777778, 0.007804878048780488, 0.0, 0.04560622914349277, 0.004651162790697674, 0.0, 0.0, 0.09105431309904154, 0.08970976253298153, 0.0, 0.14124293785310735, 0.1289198606271777, 0.23417721518987342, 0.05121293800539083, 0.06299212598425197, 0.2631578947368421, 0.1301775147928994, 0.04113924050632911, 0.042992741485203795, 0.2222222222222222, 0.043731778425655975, 0.22699386503067484, 0.20516499282639886, 0.4860335195530726, 0.34375, 0.18181818181818182, 0.02830188679245283, 0.0, 0.10457516339869281, 0.03435114503816794, 0.12727272727272726, 0.1258741258741259, 0.0, 0.11555555555555555, 0.16666666666666666, 0.006029285099052541, 0.20224719101123595, 0.05415162454873646, 0.0, 0.13612565445026178, 0.0, 0.0]
AP:[0.4602388111306644, 0.10424293410043178, 0.16214682415551446, 0.2937327344548182, 0.42781362327717104, 0.3718085767516147, 0.5173542841689691, 0.0889940899736648, 0.07690219050702553, 0.03903840483472245, 0.24421672179873133, 0.37632546091696434, 0.056084656084656084, 0.0787147406412245, 0.058255584916062995, 0.4505691646983794, 0.12886975999369188, 0.23978373735319766, 0.1872272113747007, 0.18673091571055223, 0.3795020273800651, 0.3646762506470501, 0.6145951409577366, 0.5499412270808766, 0.002292686468542893, 0.1424318973744639, 0.0021612037208775907, 0.11337591663795149, 0.058669845605651076, 0.04339749112728375, 0.0802092166604111, 0.00644122383252818, 0.07490238256334734, 0.17245884114182972, 0.033538591319751336, 0.06007569127154727, 0.0962529477167989, 0.06208828684038226, 0.1433626078766446, 0.026509261552591104, 0.005804922393902947, 0.07963179187884384, 0.03783928891197826, 0.010730861929003441, 0.007450597319765048, 0.11585388637759118, 0.07803488921490437, 0.02039260165933765, 0.1819152404200373, 0.17218628312030498, 0.2314059886402843, 0.0730615987881034, 0.07375839541246372, 0.3096142056742645, 0.13812422161078172, 0.05039779898707453, 0.0932961728840804, 0.2541121446346357, 0.08240975253547467, 0.3039900793894555, 0.26423785726599097, 0.5191918547972352, 0.38135024825428065, 0.2540917570038324, 0.12705542211070844, 0.0070247321394713074, 0.18819118012771957, 0.0741016694128214, 0.1786848565544468, 0.18885512323219344, 0.0, 0.13595436339599254, 0.23065863793766453, 0.011509079659517207, 0.183928045966204, 0.07020042204316712, 0.00537037037037037, 0.10560177270328892, 0.0, 0.0003905689333465823]
F1:[0.45779238269676237, 0.11602209944751378, 0.2214452214452214, 0.35677530017152653, 0.5063291139240507, 0.45116279069767445, 0.5864197530864197, 0.13905930470347644, 0.10207939508506615, 0.05475504322766569, 0.34074074074074073, 0.45762711864406774, 0.09090909090909088, 0.10989010989010989, 0.0881763527054108, 0.4550898203592814, 0.19424460431654675, 0.32843137254901955, 0.26194144838212624, 0.2638623326959847, 0.43925233644859807, 0.3902439024390243, 0.5950413223140495, 0.5927835051546393, 0.0, 0.20393559928443644, 0.0, 0.1559322033898305, 0.06918238993710692, 0.047619047619047596, 0.11194029850746266, 0.0, 0.05839416058394159, 0.2632612966601179, 0.05161290322580644, 0.07272727272727272, 0.11538461538461535, 0.09240924092409239, 0.22064056939501778, 0.015267175572519078, 0.0, 0.07779886148007588, 0.00921658986175115, 0.0, 0.0, 0.15240641711229946, 0.139917695473251, 0.0, 0.21276595744680846, 0.19733333333333328, 0.2907662082514734, 0.08941176470588233, 0.11267605633802814, 0.360576923076923, 0.20323325635103923, 0.07323943661971828, 0.0788934426229508, 0.3169398907103825, 0.0769230769230769, 0.3288888888888888, 0.2912423625254582, 0.5488958990536277, 0.44594594594594583, 0.2818791946308724, 0.052173913043478244, 0.0, 0.18079096045197737, 0.06545454545454545, 0.21874999999999992, 0.19889502762430938, 0.0, 0.18840579710144922, 0.25925925925925924, 0.011541632316570478, 0.2762148337595907, 0.0943396226415094, 0.0, 0.20553359683794464, 0.0, 0.0]
Precision_mean:0.41798434411106006
Recall_mean:0.13773612421521597
AP_mean:0.16027927310387033
F1_mean:0.18898364531359696
computer mAP...
computer PR...
epoch:0180
Precision:[0.5471174467011479, 0.4117647058823529, 0.4436974789915966, 0.5271739130434783, 0.6470588235294118, 0.6959459459459459, 0.7209302325581395, 0.5666666666666667, 0.2987012987012987, 0.26666666666666666, 0.7142857142857143, 0.6585365853658537, 0.5, 0.6, 0.3582089552238806, 0.5546875, 0.4827586206896552, 0.49295774647887325, 0.2897196261682243, 0.4827586206896552, 0.5935483870967742, 0.5106382978723404, 0.6606334841628959, 0.7450980392156863, 0.0, 0.4260869565217391, 0.0, 0.5106382978723404, 0.6923076923076923, 0.23076923076923078, 0.5909090909090909, 0.0, 0.5789473684210527, 0.36666666666666664, 0.36363636363636365, 0.29411764705882354, 0.3225806451612903, 0.4, 0.5, 0.25, 0.0, 0.2874251497005988, 0.5, 0.0, 0.0, 0.47183098591549294, 0.2540983606557377, 0.0, 0.4, 0.4166666666666667, 0.3737864077669903, 0.35294117647058826, 0.47058823529411764, 0.5954198473282443, 0.43137254901960786, 0.2692307692307692, 0.45698924731182794, 0.5454545454545454, 0.3902439024390244, 0.6666666666666666, 0.5222222222222223, 0.5862068965517241, 0.6011904761904762, 0.589041095890411, 0.2857142857142857, 0.0, 0.6521739130434783, 0.625, 0.7777777777777778, 0.4146341463414634, 0.0, 0.5102040816326531, 0.6176470588235294, 0.10256410256410256, 0.4672131147540984, 0.41304347826086957, 0.0, 0.4, 0.0, 0.0]
Recall:[0.3941294074881861, 0.06645569620253164, 0.13664596273291926, 0.261455525606469, 0.38461538461538464, 0.36140350877192984, 0.48947368421052634, 0.0819277108433735, 0.053488372093023255, 0.02511773940345369, 0.19801980198019803, 0.36, 0.05, 0.05811138014527845, 0.05454545454545454, 0.35148514851485146, 0.12844036697247707, 0.2564102564102564, 0.25761772853185594, 0.18421052631578946, 0.3607843137254902, 0.3380281690140845, 0.5447761194029851, 0.49137931034482757, 0.0, 0.11864406779661017, 0.0, 0.09448818897637795, 0.0297029702970297, 0.02608695652173913, 0.05394190871369295, 0.0, 0.04182509505703422, 0.19642857142857142, 0.0273972602739726, 0.033783783783783786, 0.055865921787709494, 0.05204460966542751, 0.12444444444444444, 0.004878048780487805, 0.0, 0.05339265850945495, 0.009302325581395349, 0.0, 0.0, 0.10702875399361023, 0.08179419525065963, 0.0, 0.14689265536723164, 0.12195121951219512, 0.24367088607594936, 0.0646900269541779, 0.06299212598425197, 0.2736842105263158, 0.1301775147928994, 0.022151898734177215, 0.047459519821328865, 0.20689655172413793, 0.04664723032069971, 0.2085889570552147, 0.20229555236728838, 0.4748603351955307, 0.3506944444444444, 0.18614718614718614, 0.018867924528301886, 0.0, 0.09803921568627451, 0.03816793893129771, 0.12727272727272726, 0.11888111888111888, 0.0, 0.1111111111111111, 0.16666666666666666, 0.0068906115417743325, 0.21348314606741572, 0.06859205776173286, 0.0, 0.11518324607329843, 0.0, 0.0]
AP:[0.4586324986370655, 0.09026353361883428, 0.15905938894696864, 0.2714520129449775, 0.4290166665478591, 0.38302563018216074, 0.5138107875793617, 0.08805763566780402, 0.0806937189688711, 0.03406528915528894, 0.23656079804668756, 0.36734575233420186, 0.05208333333333333, 0.08462338036709101, 0.05381521578896984, 0.46389525896835293, 0.1336038876195605, 0.2380327342915253, 0.20164582262048805, 0.18917632546090457, 0.3788582784071304, 0.33674921318362483, 0.6195979049156697, 0.552737330024277, 0.0014147215909814553, 0.1303560880729622, 0.0013023023949340342, 0.10847496736358082, 0.05517911536056471, 0.05176107546348774, 0.08929203335659332, 0.004830917874396135, 0.0686247186422909, 0.1694639758622552, 0.034326118486668535, 0.05156482615150249, 0.09474359514195228, 0.06407221835591746, 0.13563149248682438, 0.0249637085278, 0.004645538484289656, 0.08038613589865698, 0.04153106714220702, 0.011412033637885692, 0.005760360824608917, 0.13386973314736483, 0.07196019319721669, 0.016480493612767003, 0.1893628753472818, 0.1610376396646279, 0.21968241818512918, 0.07696829250730866, 0.07912457884635313, 0.3217554037538993, 0.1297336478241503, 0.04955628577424465, 0.0931865349790245, 0.2535461779003433, 0.07461554344410015, 0.2842585374498405, 0.25222649405137265, 0.5049752344836937, 0.37938314286991803, 0.26986400497261714, 0.1519500433845889, 0.0057172037105891575, 0.1736681526839007, 0.07208001942713739, 0.1933052332645883, 0.1930084691132662, 0.0, 0.14102059903759198, 0.22609497818292495, 0.011423388955703623, 0.17744179799990398, 0.07363458104681364, 0.00397768535023437, 0.1023667573013281, 0.0, 0.0006439362408886947]
F1:[0.4581902699276319, 0.11444141689373293, 0.2089434111594776, 0.34954954954954953, 0.4824561403508772, 0.4757505773672056, 0.5830721003134796, 0.1431578947368421, 0.09072978303747532, 0.04591104734576756, 0.3100775193798449, 0.46551724137931033, 0.09090909090909088, 0.10596026490066222, 0.09467455621301771, 0.43030303030303024, 0.20289855072463767, 0.33734939759036137, 0.27272727272727265, 0.2666666666666666, 0.44878048780487795, 0.4067796610169491, 0.5971370143149284, 0.5922077922077922, 0.0, 0.18560606060606055, 0.0, 0.15946843853820594, 0.05696202531645568, 0.04687499999999997, 0.09885931558935361, 0.0, 0.0780141843971631, 0.25581395348837205, 0.050955414012738835, 0.06060606060606059, 0.09523809523809522, 0.09210526315789472, 0.19928825622775795, 0.009569377990430618, 0.0, 0.09005628517823637, 0.018264840182648397, 0.0, 0.0, 0.17447916666666666, 0.12375249500998, 0.0, 0.21487603305785122, 0.18867924528301883, 0.29501915708812254, 0.10933940774487469, 0.11111111111111109, 0.37499999999999994, 0.19999999999999996, 0.04093567251461987, 0.08598887202832572, 0.3, 0.08333333333333331, 0.3177570093457943, 0.29162357807652534, 0.5246913580246915, 0.4429824561403508, 0.2828947368421052, 0.03539823008849556, 0.0, 0.17045454545454544, 0.07194244604316546, 0.21874999999999992, 0.18478260869565213, 0.0, 0.1824817518248175, 0.26249999999999996, 0.012913640032284087, 0.29305912596401024, 0.11764705882352938, 0.0, 0.17886178861788612, 0.0, 0.0]
Precision_mean:0.40929452343685646
Recall_mean:0.1359065926034762
AP_mean:0.159180743580526
F1_mean:0.1870391016895214
computer mAP...
computer PR...
epoch:0190
Precision:[0.5630965005302226, 0.3898305084745763, 0.4517684887459807, 0.5025125628140703, 0.6794871794871795, 0.6802721088435374, 0.7, 0.5217391304347826, 0.3058823529411765, 0.3269230769230769, 0.6774193548387096, 0.6, 0.5, 0.5609756097560976, 0.2857142857142857, 0.6272727272727273, 0.48148148148148145, 0.4585987261146497, 0.3051948051948052, 0.503448275862069, 0.610738255033557, 0.5227272727272727, 0.6681614349775785, 0.6975308641975309, 0.0, 0.42028985507246375, 0.0, 0.5609756097560976, 0.5882352941176471, 0.21428571428571427, 0.4666666666666667, 0.0, 0.625, 0.3770491803278688, 0.2727272727272727, 0.3333333333333333, 0.35714285714285715, 0.35135135135135137, 0.5084745762711864, 0.2962962962962963, 0.0, 0.25609756097560976, 0.3333333333333333, 0.0, 0.0, 0.4714285714285714, 0.2692307692307692, 0.0, 0.40350877192982454, 0.4166666666666667, 0.3333333333333333, 0.3181818181818182, 0.6666666666666666, 0.5785714285714286, 0.3515625, 0.2727272727272727, 0.441025641025641, 0.5392156862745098, 0.34285714285714286, 0.68, 0.5163934426229508, 0.6370370370370371, 0.6036585365853658, 0.5625, 0.3333333333333333, 0.0, 0.6666666666666666, 0.6923076923076923, 0.7, 0.4146341463414634, 0.0, 0.5, 0.575, 0.10416666666666667, 0.4338235294117647, 0.45, 0.0, 0.38333333333333336, 0.0, 0.0]
Recall:[0.386041439476554, 0.07278481012658228, 0.14544513457556935, 0.2695417789757412, 0.3706293706293706, 0.3508771929824561, 0.4789473684210526, 0.08674698795180723, 0.06046511627906977, 0.026687598116169546, 0.2079207920792079, 0.36, 0.05, 0.05569007263922518, 0.05454545454545454, 0.3415841584158416, 0.11926605504587157, 0.26373626373626374, 0.26038781163434904, 0.19210526315789472, 0.3568627450980392, 0.323943661971831, 0.5559701492537313, 0.4870689655172414, 0.0, 0.14043583535108958, 0.0, 0.09055118110236221, 0.033003300330033, 0.02608695652173913, 0.058091286307053944, 0.0, 0.03802281368821293, 0.20535714285714285, 0.02054794520547945, 0.0472972972972973, 0.055865921787709494, 0.048327137546468404, 0.13333333333333333, 0.007804878048780488, 0.0, 0.04671857619577308, 0.004651162790697674, 0.0, 0.0, 0.10543130990415335, 0.09234828496042216, 0.0, 0.12994350282485875, 0.12195121951219512, 0.20253164556962025, 0.03773584905660377, 0.06299212598425197, 0.28421052631578947, 0.13313609467455623, 0.0379746835443038, 0.0480178671133445, 0.210727969348659, 0.03498542274052478, 0.2085889570552147, 0.18077474892395984, 0.48044692737430167, 0.34375, 0.15584415584415584, 0.018867924528301886, 0.0, 0.10457516339869281, 0.03435114503816794, 0.12727272727272726, 0.11888111888111888, 0.0, 0.10222222222222223, 0.18253968253968253, 0.004306632213608958, 0.2209737827715356, 0.06498194945848375, 0.0, 0.12041884816753927, 0.0, 0.0]
AP:[0.46087072674851887, 0.0910528192995014, 0.1636386230098413, 0.28256190760609184, 0.4320966335690016, 0.375271846625285, 0.5150464618698866, 0.09224883483196816, 0.08457389322422666, 0.0354158003859566, 0.246064248986458, 0.36918695550128244, 0.04628306878306877, 0.07966117361947994, 0.05203465767485656, 0.455481543555293, 0.13928797926971492, 0.23139692444190282, 0.20397740434697206, 0.1902954747429391, 0.3826536709748195, 0.32937990518390575, 0.6264350172855864, 0.5596856879407374, 0.002722045449889082, 0.13786143984114393, 0.0018165049739217066, 0.10699202314693677, 0.05847804933931815, 0.05122986802247199, 0.07231782615013076, 0.004830917874396135, 0.07172754118557728, 0.1675388033258921, 0.03353700572814805, 0.06268543641059858, 0.07703260130094569, 0.056445214491047384, 0.13306480834204157, 0.025140237103145596, 0.005109612757320649, 0.08235238769529665, 0.0333874825702043, 0.013014811441029967, 0.007383389291627215, 0.12807003813651013, 0.07778016312744787, 0.013967064492925285, 0.1872023911167434, 0.16294318680808959, 0.21172651576087348, 0.06560155474527743, 0.08491507698783451, 0.31664081547399914, 0.12836367479986635, 0.04374082960449025, 0.09866429924390391, 0.23272208833927155, 0.07101898748321242, 0.29478100811326285, 0.23878257561066218, 0.5247198568421444, 0.38567757049905743, 0.23398621885761686, 0.15242258797871144, 0.0050136671372567115, 0.17850835650466446, 0.08081254071482008, 0.20487081395880327, 0.1827423142302867, 0.0, 0.1299764350937529, 0.23999245246752318, 0.01263254906897034, 0.18308378970455955, 0.0758313916979388, 0.004629629629629629, 0.10543991049011328, 0.0, 0.0002876042565429968]
F1:[0.4580547767953418, 0.12266666666666663, 0.22004698512137816, 0.350877192982456, 0.47963800904977383, 0.46296296296296285, 0.56875, 0.14876033057851237, 0.10097087378640773, 0.04934687953555877, 0.3181818181818182, 0.44999999999999996, 0.09090909090909088, 0.10132158590308368, 0.09160305343511446, 0.4423076923076923, 0.19117647058823528, 0.3348837209302325, 0.28101644245142, 0.27809523809523806, 0.45049504950495045, 0.39999999999999997, 0.6069246435845214, 0.5736040609137056, 0.0, 0.21052631578947362, 0.0, 0.1559322033898305, 0.062499999999999986, 0.04651162790697672, 0.10332103321033208, 0.0, 0.07168458781362005, 0.2658959537572254, 0.038216560509554125, 0.0828402366863905, 0.09661835748792268, 0.0849673202614379, 0.21126760563380279, 0.015209125475285166, 0.0, 0.07902163687676386, 0.009174311926605502, 0.0, 0.0, 0.17232375979112266, 0.13752455795677795, 0.0, 0.19658119658119655, 0.18867924528301883, 0.2519685039370078, 0.06746987951807226, 0.11510791366906474, 0.3811764705882353, 0.1931330472103004, 0.06666666666666665, 0.08660624370594158, 0.303030303030303, 0.06349206349206347, 0.31924882629107976, 0.2678002125398512, 0.5477707006369427, 0.43805309734513265, 0.24406779661016945, 0.035714285714285705, 0.0, 0.18079096045197737, 0.06545454545454545, 0.21538461538461537, 0.18478260869565213, 0.0, 0.16974169741697415, 0.2771084337349397, 0.008271298593879232, 0.29280397022332505, 0.11356466876971606, 0.0, 0.18326693227091628, 0.0, 0.0]
Precision_mean:0.4029983069652873
Recall_mean:0.13505156807789367
AP_mean:0.15883521531118924
F1_mean:0.18592331153216443
computer mAP...
computer PR...
epoch:0200
Precision:[0.5610495780590717, 0.44, 0.43740095087163233, 0.48148148148148145, 0.6867469879518072, 0.6971830985915493, 0.71875, 0.5, 0.28703703703703703, 0.3018867924528302, 0.7058823529411765, 0.6590909090909091, 0.6, 0.6410256410256411, 0.3103448275862069, 0.624, 0.49056603773584906, 0.4935064935064935, 0.3215547703180212, 0.45664739884393063, 0.5428571428571428, 0.5348837209302325, 0.6508620689655172, 0.7142857142857143, 0.0, 0.46788990825688076, 0.0, 0.5609756097560976, 0.6923076923076923, 0.2727272727272727, 0.5714285714285714, 0.0, 0.6, 0.3867403314917127, 0.4444444444444444, 0.3888888888888889, 0.3548387096774194, 0.42105263157894735, 0.4918032786885246, 0.3076923076923077, 0.0, 0.2585034013605442, 0.3333333333333333, 0.5, 0.0, 0.4580152671755725, 0.2872340425531915, 0.0, 0.42, 0.4642857142857143, 0.37894736842105264, 0.35714285714285715, 0.5384615384615384, 0.5642857142857143, 0.4625, 0.23255813953488372, 0.43455497382198954, 0.5591397849462365, 0.2826086956521739, 0.6923076923076923, 0.5301204819277109, 0.6293706293706294, 0.5964912280701754, 0.5737704918032787, 0.375, 0.0, 0.6956521739130435, 0.6923076923076923, 0.7, 0.4, 0.0, 0.49019607843137253, 0.5609756097560976, 0.140625, 0.4473684210526316, 0.4418604651162791, 0.0, 0.41509433962264153, 0.0, 0.0]
Recall:[0.3866775717920756, 0.06962025316455696, 0.14285714285714285, 0.2803234501347709, 0.3986013986013986, 0.3473684210526316, 0.4842105263157895, 0.08433734939759036, 0.07209302325581396, 0.02511773940345369, 0.2376237623762376, 0.38666666666666666, 0.05, 0.06053268765133172, 0.06136363636363636, 0.38613861386138615, 0.11926605504587157, 0.2783882783882784, 0.2520775623268698, 0.20789473684210527, 0.37254901960784315, 0.323943661971831, 0.5634328358208955, 0.4956896551724138, 0.0, 0.1234866828087167, 0.0, 0.09055118110236221, 0.0297029702970297, 0.02608695652173913, 0.08298755186721991, 0.0, 0.034220532319391636, 0.20833333333333334, 0.0273972602739726, 0.0472972972972973, 0.061452513966480445, 0.05947955390334572, 0.13333333333333333, 0.007804878048780488, 0.0, 0.042269187986651836, 0.004651162790697674, 0.003067484662576687, 0.0, 0.09584664536741214, 0.0712401055408971, 0.0, 0.11864406779661017, 0.09059233449477352, 0.22784810126582278, 0.04043126684636118, 0.05511811023622047, 0.2771929824561403, 0.10946745562130178, 0.03164556962025317, 0.0463428252372976, 0.19923371647509577, 0.037900874635568516, 0.22085889570552147, 0.18938307030129126, 0.5027932960893855, 0.3541666666666667, 0.15151515151515152, 0.02830188679245283, 0.0, 0.10457516339869281, 0.03435114503816794, 0.12727272727272726, 0.1258741258741259, 0.0, 0.1111111111111111, 0.18253968253968253, 0.007751937984496124, 0.19101123595505617, 0.06859205776173286, 0.0, 0.11518324607329843, 0.0, 0.0]
AP:[0.46314842843848014, 0.10487893914933923, 0.1632282440709753, 0.279686527073684, 0.4508289685842649, 0.3626784510289889, 0.5207020646074496, 0.0920450559511781, 0.09398053104235007, 0.03412610650502242, 0.23480959894343195, 0.38083781101283193, 0.0470995670995671, 0.0763823370914504, 0.048680388201497046, 0.4378034947155287, 0.126520986690021, 0.24311108372835424, 0.19420315818034373, 0.19124220325972932, 0.37784502025703004, 0.3403198852112477, 0.6221206975582592, 0.5491826994986355, 0.0016961411505995783, 0.13755419884307635, 0.0034886388054926, 0.11111203177286026, 0.061968191756766294, 0.04720806201192943, 0.08503755708319181, 0.00644122383252818, 0.070054543918331, 0.1706258674871942, 0.03656737330416267, 0.05747807302398923, 0.07885298513396397, 0.06951294396264242, 0.1311761883262149, 0.030568207852400792, 0.004153899881902563, 0.07925541216956689, 0.03197139006354607, 0.015357106760000834, 0.0054513275980232695, 0.12778428331383485, 0.07738949959586389, 0.014991630051237279, 0.17278062688645296, 0.15525641211431584, 0.22853366836785352, 0.06445627852892236, 0.08485845666494186, 0.30875787296878643, 0.1320697336171083, 0.04468906264745219, 0.09363304474746095, 0.23910632115613897, 0.0730435591354068, 0.29993642749133415, 0.25296972417590097, 0.5407775047862883, 0.39616773744434164, 0.2249053210699568, 0.1373356039192292, 0.004546003927790909, 0.17626533772154546, 0.07215488968500242, 0.18320882715963616, 0.2016239011620625, 0.0, 0.1295960543327933, 0.2504755082434817, 0.01228141803833712, 0.1828524244585553, 0.07220356991223022, 0.004816007812583155, 0.1050052225110122, 0.0, 0.00397045244690674]
F1:[0.4578222509145685, 0.12021857923497264, 0.21537261022239562, 0.35434412265758086, 0.5044247787610618, 0.4637002341920375, 0.5786163522012578, 0.14432989690721648, 0.11524163568773231, 0.046376811594202885, 0.3555555555555555, 0.48739495798319327, 0.09230769230769229, 0.11061946902654866, 0.10246679316888044, 0.4770642201834862, 0.19188191881918815, 0.3559718969555034, 0.28260869565217384, 0.28571428571428564, 0.441860465116279, 0.40350877192982454, 0.6040000000000001, 0.5852417302798982, 0.0, 0.19540229885057467, 0.0, 0.1559322033898305, 0.05696202531645568, 0.047619047619047596, 0.14492753623188404, 0.0, 0.06474820143884892, 0.2707930367504835, 0.05161290322580644, 0.08433734939759034, 0.10476190476190474, 0.1042345276872964, 0.20979020979020976, 0.015223596574690764, 0.0, 0.07265774378585084, 0.009174311926605502, 0.0060975609756097554, 0.0, 0.15852047556142665, 0.11416490486257926, 0.0, 0.18502202643171803, 0.15160349854227403, 0.2845849802371541, 0.07263922518159803, 0.09999999999999998, 0.3717647058823529, 0.1770334928229665, 0.055710306406685214, 0.08375378405650856, 0.2937853107344632, 0.06683804627249355, 0.3348837209302325, 0.27906976744186046, 0.5590062111801242, 0.4444444444444444, 0.23972602739726023, 0.05263157894736841, 0.0, 0.1818181818181818, 0.06545454545454545, 0.21538461538461537, 0.19148936170212763, 0.0, 0.18115942028985504, 0.27544910179640714, 0.014693877551020395, 0.26771653543307083, 0.11874999999999998, 0.0, 0.18032786885245897, 0.0, 0.0]
Precision_mean:0.4216317973265632
Recall_mean:0.13732101730321045
AP_mean:0.15924294998416008
F1_mean:0.18860430248005025
computer mAP...
computer PR...
epoch:0210
Precision:[0.5659591092590182, 0.4634146341463415, 0.44256756756756754, 0.525, 0.6790123456790124, 0.6857142857142857, 0.734375, 0.4444444444444444, 0.35526315789473684, 0.32142857142857145, 0.7037037037037037, 0.6428571428571429, 0.6666666666666666, 0.5945945945945946, 0.36363636363636365, 0.6153846153846154, 0.4406779661016949, 0.4791666666666667, 0.3163265306122449, 0.4662576687116564, 0.5670731707317073, 0.5111111111111111, 0.6355555555555555, 0.7516339869281046, 0.0, 0.4112903225806452, 0.0, 0.5454545454545454, 0.6190476190476191, 0.2727272727272727, 0.5151515151515151, 0.0, 0.7142857142857143, 0.3855421686746988, 0.4444444444444444, 0.35714285714285715, 0.4166666666666667, 0.3333333333333333, 0.5094339622641509, 0.3333333333333333, 0.0, 0.2708333333333333, 0.3333333333333333, 0.0, 0.0, 0.5037593984962406, 0.24161073825503357, 0.0, 0.4375, 0.3465346534653465, 0.33980582524271846, 0.32857142857142857, 0.42857142857142855, 0.6050420168067226, 0.40186915887850466, 0.3103448275862069, 0.4463276836158192, 0.5813953488372093, 0.34285714285714286, 0.6730769230769231, 0.48828125, 0.648854961832061, 0.6538461538461539, 0.5454545454545454, 0.4, 0.0, 0.64, 0.5, 0.7, 0.5111111111111111, 0.0, 0.43636363636363634, 0.5526315789473685, 0.08163265306122448, 0.42857142857142855, 0.4473684210526316, 0.0, 0.3888888888888889, 0.0, 0.0]
