训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'None', 'classes': 80, 'width': 192, 'height': 192, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
load param...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
F1:[0.4024230517354289, 0.06528189910979226, 0.1656565656565656, 0.32871287128712867, 0.4177777777777777, 0.41981132075471694, 0.5619335347432024, 0.13963039014373715, 0.07905138339920945, 0.03221083455344068, 0.19354838709677416, 0.3931623931623931, 0.06349206349206347, 0.08539325842696627, 0.04661016949152541, 0.4, 0.1343873517786561, 0.26809651474530827, 0.22560975609756093, 0.22350674373795756, 0.38848920863309344, 0.32323232323232315, 0.5307855626326964, 0.5340314136125655, 0.0, 0.10833333333333332, 0.0, 0.09893992932862189, 0.03205128205128204, 0.0, 0.06691449814126392, 0.0, 0.007518796992481201, 0.1919642857142857, 0.0, 0.05194805194805194, 0.0320855614973262, 0.04225352112676055, 0.0901639344262295, 0.0057636887608069134, 0.0, 0.05572139303482585, 0.009259259259259259, 0.0, 0.0, 0.13001383125864452, 0.11857707509881418, 0.0, 0.148471615720524, 0.10714285714285712, 0.19381443298969067, 0.03598971722365037, 0.06106870229007634, 0.3848101265822784, 0.09476309226932665, 0.0241691842900302, 0.04744333157617289, 0.2092307692307692, 0.02754820936639117, 0.20100502512562812, 0.26595744680851063, 0.4768683274021352, 0.33096926713947983, 0.22516556291390727, 0.04999999999999998, 0.0, 0.061349693251533735, 0.029411764705882342, 0.0, 0.20540540540540536, 0.0, 0.08979591836734693, 0.21686746987951802, 0.008503401360544217, 0.14673913043478254, 0.07166123778501626, 0.0, 0.14285714285714285, 0.0, 0.0]
Precision_mean:0.37920303068333705
Recall_mean:0.10077079393126691
AP_mean:0.1186254864631037
F1_mean:0.1415169006173934
computer mAP...
computer PR...
epoch:0180
Precision:[0.505958686440678, 0.4642857142857143, 0.41865509761388287, 0.6046511627906976, 0.5595238095238095, 0.7008547008547008, 0.6940298507462687, 0.4576271186440678, 0.3076923076923077, 0.29411764705882354, 0.4583333333333333, 0.6216216216216216, 1.0, 0.5517241379310345, 0.34210526315789475, 0.5841584158415841, 0.45161290322580644, 0.5, 0.2579505300353357, 0.4628099173553719, 0.45108695652173914, 0.6176470588235294, 0.63, 0.6688741721854304, 0.0, 0.32857142857142857, 0.0, 0.4666666666666667, 0.5555555555555556, 0.0, 0.38461538461538464, 0.0, 0.3333333333333333, 0.3230769230769231, 0.0, 0.5714285714285714, 0.3, 0.25, 0.5454545454545454, 0.1, 0.0, 0.22413793103448276, 0.0, 0.0, 0.0, 0.4742268041237113, 0.22900763358778625, 0.25, 0.3404255319148936, 0.3157894736842105, 0.22321428571428573, 0.3103448275862069, 0.6666666666666666, 0.7216494845360825, 0.2714285714285714, 0.3125, 0.4659090909090909, 0.5263157894736842, 0.2777777777777778, 0.5121951219512195, 0.488135593220339, 0.5603448275862069, 0.5727272727272728, 0.5660377358490566, 0.25, 0.0, 0.7, 0.5555555555555556, 1.0, 0.42424242424242425, 0.0, 0.5294117647058824, 0.5, 0.3333333333333333, 0.29, 0.3225806451612903, 0.0, 0.425, 0.0, 0.0]
Recall:[0.34723736822973467, 0.04113924050632911, 0.09989648033126294, 0.21024258760107817, 0.32867132867132864, 0.28771929824561404, 0.48947368421052634, 0.06506024096385542, 0.046511627906976744, 0.015698587127158554, 0.10891089108910891, 0.30666666666666664, 0.03333333333333333, 0.0387409200968523, 0.029545454545454545, 0.29207920792079206, 0.06422018348623854, 0.18315018315018314, 0.20221606648199447, 0.14736842105263157, 0.3254901960784314, 0.29577464788732394, 0.4701492537313433, 0.4353448275862069, 0.0, 0.05569007263922518, 0.0, 0.05511811023622047, 0.0165016501650165, 0.0, 0.04149377593360996, 0.0, 0.0038022813688212928, 0.125, 0.0, 0.02702702702702703, 0.01675977653631285, 0.01486988847583643, 0.05333333333333334, 0.000975609756097561, 0.0, 0.028921023359288096, 0.0, 0.0, 0.0, 0.07348242811501597, 0.079155672823219, 0.0041841004184100415, 0.0903954802259887, 0.0627177700348432, 0.15822784810126583, 0.02425876010781671, 0.015748031496062992, 0.24561403508771928, 0.05621301775147929, 0.015822784810126583, 0.022892238972640984, 0.11494252873563218, 0.014577259475218658, 0.12883435582822086, 0.2065997130559541, 0.36312849162011174, 0.21875, 0.12987012987012986, 0.02830188679245283, 0.0, 0.0457516339869281, 0.019083969465648856, 0.03636363636363636, 0.0979020979020979, 0.0, 0.04, 0.14285714285714285, 0.0017226528854435831, 0.10861423220973783, 0.036101083032490974, 0.0, 0.08900523560209424, 0.0, 0.0]
AP:[0.39951030044904556, 0.051548726972984085, 0.10940250253837128, 0.2406259044118607, 0.36397691575150554, 0.31659626342573627, 0.5157217097240372, 0.06812091629290247, 0.04615387095822539, 0.019322254460105295, 0.10715216091316587, 0.33797808624517545, 0.034684684684684684, 0.04952580101575298, 0.027693872291249887, 0.39685309265536395, 0.08974972192083354, 0.17910625790859347, 0.12858634665803437, 0.15678988104394526, 0.32218409939901627, 0.26160945599072344, 0.52688358241712, 0.4672173073783289, 0.00019252984212552945, 0.07238553377455935, 0.0013025927939807848, 0.06198858242584575, 0.034679974080700386, 0.015421487185918771, 0.051511881142556115, 0.0, 0.016647657331362323, 0.10281120795999114, 0.010485662671505191, 0.02802963590005379, 0.050673099862648674, 0.03494773718947314, 0.0630317196998225, 0.010279931711535462, 0.0008299670549258073, 0.05659282216358543, 0.04142822248776691, 0.003869869988453823, 0.008151566423816451, 0.1190115422074468, 0.05027787211320223, 0.012173870397806734, 0.11745328336790384, 0.10395686195325471, 0.11194274854843744, 0.052687528406361143, 0.05754882441085808, 0.31419386081182976, 0.061552828291407104, 0.029014403863575462, 0.06192331617655476, 0.14544219439186384, 0.023165113359714697, 0.19652348438579453, 0.24172535798611344, 0.44938164294773086, 0.2812136425446763, 0.1582169548006069, 0.060327569180133114, 0.0008784752985057132, 0.08320674346083862, 0.03367876055353102, 0.07996220654928629, 0.18086804268144188, 0.0, 0.07791152665233655, 0.2001866056996724, 0.008371309222691949, 0.09056226357290859, 0.037926597943222215, 0.0074317738791423, 0.09058016369915661, 0.0, 0.0]
F1:[0.4118344470791118, 0.07558139534883719, 0.16130380275804426, 0.31199999999999994, 0.4140969162995594, 0.4079601990049751, 0.5740740740740741, 0.11392405063291135, 0.08080808080808079, 0.029806259314456022, 0.17599999999999996, 0.41071428571428564, 0.06451612903225806, 0.07239819004524886, 0.054393305439330526, 0.3894389438943894, 0.11244979919678713, 0.26809651474530827, 0.22670807453416145, 0.22355289421157679, 0.378132118451025, 0.39999999999999997, 0.5384615384615384, 0.5274151436031331, 0.0, 0.0952380952380952, 0.0, 0.09859154929577463, 0.03205128205128204, 0.0, 0.07490636704119846, 0.0, 0.007518796992481201, 0.18025751072961368, 0.0, 0.05161290322580645, 0.03174603174603174, 0.028070175438596478, 0.097165991902834, 0.0019323671497584523, 0.0, 0.05123152709359604, 0.0, 0.0, 0.0, 0.1272475795297372, 0.11764705882352938, 0.008230452674897115, 0.14285714285714282, 0.10465116279069765, 0.18518518518518512, 0.044999999999999984, 0.030769230769230767, 0.3664921465968586, 0.09313725490196074, 0.030120481927710836, 0.04364023416711015, 0.18867924528301885, 0.027700831024930737, 0.20588235294117646, 0.29032258064516125, 0.44067796610169485, 0.3165829145728643, 0.21126760563380279, 0.05084745762711863, 0.0, 0.08588957055214723, 0.03690036900369004, 0.07017543859649122, 0.15909090909090906, 0.0, 0.07438016528925617, 0.22222222222222218, 0.0034275921165381304, 0.15803814713896452, 0.06493506493506492, 0.0, 0.14718614718614714, 0.0, 0.0]
Precision_mean:0.38003726196445087
Recall_mean:0.0996906432919843
AP_mean:0.11776940958194242
F1_mean:0.14028966588424274
computer mAP...
computer PR...
epoch:0190
Precision:[0.48665995469418577, 0.5294117647058824, 0.3903420523138833, 0.5815602836879432, 0.5647058823529412, 0.6890756302521008, 0.7317073170731707, 0.43661971830985913, 0.25, 0.2692307692307692, 0.45454545454545453, 0.6216216216216216, 1.0, 0.45454545454545453, 0.3333333333333333, 0.5585585585585585, 0.4222222222222222, 0.5257731958762887, 0.2651006711409396, 0.45614035087719296, 0.4810126582278481, 0.5142857142857142, 0.6019417475728155, 0.7101449275362319, 0.0, 0.32857142857142857, 0.0, 0.5, 0.375, 0.0, 0.2413793103448276, 0.0, 0.5, 0.37272727272727274, 0.0, 0.375, 0.3333333333333333, 0.2727272727272727, 0.5, 0.16666666666666666, 0.0, 0.21621621621621623, 0.0, 0.0, 0.0, 0.5, 0.2198581560283688, 0.0, 0.38181818181818183, 0.27906976744186046, 0.23788546255506607, 0.3076923076923077, 0.8, 0.6728971962616822, 0.2716049382716049, 0.3333333333333333, 0.39805825242718446, 0.5263157894736842, 0.3333333333333333, 0.5208333333333334, 0.4886731391585761, 0.6016949152542372, 0.5652173913043478, 0.4594594594594595, 0.15384615384615385, 0.0, 0.46153846153846156, 0.46153846153846156, 1.0, 0.43902439024390244, 0.0, 0.5, 0.4634146341463415, 0.2857142857142857, 0.31868131868131866, 0.3, 0.0, 0.3469387755102041, 0.0, 0.0]
Recall:[0.3514176663031625, 0.028481012658227847, 0.10041407867494824, 0.2210242587601078, 0.3356643356643357, 0.28771929824561404, 0.47368421052631576, 0.0746987951807229, 0.037209302325581395, 0.01098901098901099, 0.09900990099009901, 0.30666666666666664, 0.03333333333333333, 0.03631961259079903, 0.020454545454545454, 0.3069306930693069, 0.0871559633027523, 0.18681318681318682, 0.2188365650969529, 0.1368421052631579, 0.2980392156862745, 0.2535211267605634, 0.4626865671641791, 0.4224137931034483, 0.0, 0.05569007263922518, 0.0, 0.047244094488188976, 0.009900990099009901, 0.0, 0.029045643153526972, 0.0, 0.0076045627376425855, 0.12202380952380952, 0.0, 0.02027027027027027, 0.0111731843575419, 0.022304832713754646, 0.044444444444444446, 0.000975609756097561, 0.0, 0.026696329254727477, 0.0, 0.0, 0.0, 0.06869009584664537, 0.08179419525065963, 0.0, 0.11864406779661017, 0.08362369337979095, 0.17088607594936708, 0.0215633423180593, 0.031496062992125984, 0.25263157894736843, 0.0650887573964497, 0.015822784810126583, 0.022892238972640984, 0.1532567049808429, 0.01749271137026239, 0.15337423312883436, 0.21664275466284075, 0.39664804469273746, 0.22569444444444445, 0.1471861471861472, 0.018867924528301886, 0.0, 0.0392156862745098, 0.022900763358778626, 0.05454545454545454, 0.1258741258741259, 0.0, 0.04888888888888889, 0.15079365079365079, 0.0034453057708871662, 0.10861423220973783, 0.032490974729241874, 0.0, 0.08900523560209424, 0.0, 0.0]
AP:[0.395332252179476, 0.04216201646897999, 0.10957074338624273, 0.25486872087817897, 0.3708001474414646, 0.30981593284214326, 0.5004230709960796, 0.06962576135840914, 0.0435485627901468, 0.01795606933092164, 0.07979083303101683, 0.32990127900554916, 0.036904761904761905, 0.053435842510611245, 0.025809015067604732, 0.39285433657305113, 0.08924221323544632, 0.1785314691480711, 0.14356922194305088, 0.1529563922104217, 0.3156127541642715, 0.24657164164706089, 0.5231846493012037, 0.4646916951427935, 0.00047942213651811687, 0.0642293927328173, 0.0012825754076737114, 0.06220034922387092, 0.028098986472636093, 0.02165411562502247, 0.046245875340709945, 0.0, 0.02087994339000196, 0.1051040349706646, 0.010520620106281605, 0.02407764051372345, 0.047874180383371406, 0.03378932783540743, 0.06457093986320825, 0.007040639130076239, 0.0016625038677247081, 0.056121601013219155, 0.041492036659730294, 0.00214044559400077, 0.010381943398485567, 0.11891992512853397, 0.05510784130723113, 0.004764968174978248, 0.13691168475628743, 0.1241085020194558, 0.11747351889990015, 0.04057391408255098, 0.07062801515176063, 0.3081753906381218, 0.05754039444109773, 0.03417281320764426, 0.06471285818988637, 0.16592380137648208, 0.02817689954858488, 0.20880301656140207, 0.2421074625092541, 0.448764769526538, 0.2805309508083031, 0.1583570467664668, 0.05302710819934572, 0.0014755443896723509, 0.07868144646872688, 0.03482982296283563, 0.09624911012204332, 0.1798189774538973, 0.0, 0.06238764918926392, 0.18743694729821272, 0.00839749083394981, 0.09106189288190981, 0.040653359404370176, 0.0040404040404040395, 0.09224215072218435, 0.0, 0.0]
F1:[0.4081266490765171, 0.054054054054054036, 0.15973651708522021, 0.32031249999999994, 0.42105263157894735, 0.4059405940594059, 0.5750798722044728, 0.12757201646090532, 0.06477732793522264, 0.021116138763197578, 0.16260162601626013, 0.41071428571428564, 0.06451612903225806, 0.06726457399103138, 0.038543897216274076, 0.39616613418530344, 0.1444866920152091, 0.27567567567567564, 0.23975720789074348, 0.21052631578947364, 0.3680387409200968, 0.3396226415094339, 0.5232067510548523, 0.5297297297297296, 0.0, 0.0952380952380952, 0.0, 0.08633093525179854, 0.01929260450160771, 0.0, 0.051851851851851836, 0.0, 0.014981273408239699, 0.18385650224215241, 0.0, 0.03846153846153845, 0.021621621621621616, 0.041237113402061834, 0.08163265306122448, 0.0019398642095053333, 0.0, 0.047524752475247505, 0.0, 0.0, 0.0, 0.12078651685393256, 0.11923076923076918, 0.0, 0.18103448275862064, 0.12868632707774796, 0.19889502762430933, 0.040302267002518884, 0.0606060606060606, 0.3673469387755101, 0.1050119331742243, 0.030211480362537752, 0.043294614572333676, 0.23738872403560826, 0.03324099722991689, 0.2369668246445497, 0.3001988071570576, 0.47811447811447805, 0.32258064516129026, 0.22295081967213112, 0.03361344537815124, 0.0, 0.07228915662650602, 0.043636363636363626, 0.10344827586206896, 0.19565217391304346, 0.0, 0.08906882591093117, 0.22754491017964068, 0.0068085106382978705, 0.1620111731843575, 0.058631921824104205, 0.0, 0.14166666666666664, 0.0, 0.0]
Precision_mean:0.36423252777396403
Recall_mean:0.10157211580953947
AP_mean:0.11741327041604246
F1_mean:0.14217258306946554
computer mAP...
computer PR...
epoch:0200
Precision:[0.48863055697496166, 0.4375, 0.40425531914893614, 0.567741935483871, 0.5529411764705883, 0.680672268907563, 0.6834532374100719, 0.43333333333333335, 0.25925925925925924, 0.24324324324324326, 0.4166666666666667, 0.6111111111111112, 1.0, 0.43243243243243246, 0.20588235294117646, 0.5688073394495413, 0.475, 0.456, 0.288135593220339, 0.4411764705882353, 0.4883720930232558, 0.5, 0.6146341463414634, 0.6558441558441559, 0.0, 0.39344262295081966, 0.0, 0.5185185185185185, 0.5454545454545454, 0.0, 0.3333333333333333, 0.0, 0.5, 0.38596491228070173, 0.0, 0.4444444444444444, 0.375, 0.3888888888888889, 0.3333333333333333, 0.14285714285714285, 0.0, 0.2169811320754717, 0.0, 0.0, 0.0, 0.5, 0.24489795918367346, 0.0, 0.3488372093023256, 0.3220338983050847, 0.25925925925925924, 0.36363636363636365, 1.0, 0.6875, 0.27692307692307694, 0.35294117647058826, 0.36607142857142855, 0.546875, 0.18181818181818182, 0.5, 0.47509578544061304, 0.5737704918032787, 0.5982142857142857, 0.48, 0.16666666666666666, 0.0, 0.6, 0.6, 1.0, 0.4166666666666667, 0.0, 0.4666666666666667, 0.5, 0.3125, 0.3191489361702128, 0.3225806451612903, 0.0, 0.4722222222222222, 0.0, 0.0]
Recall:[0.34760087241003274, 0.04430379746835443, 0.09834368530020704, 0.2371967654986523, 0.32867132867132864, 0.28421052631578947, 0.5, 0.06265060240963856, 0.03255813953488372, 0.0141287284144427, 0.09900990099009901, 0.29333333333333333, 0.03333333333333333, 0.0387409200968523, 0.015909090909090907, 0.3069306930693069, 0.0871559633027523, 0.2087912087912088, 0.1883656509695291, 0.15789473684210525, 0.32941176470588235, 0.22535211267605634, 0.4701492537313433, 0.4353448275862069, 0.0, 0.05811138014527845, 0.0, 0.05511811023622047, 0.019801980198019802, 0.0, 0.03734439834024896, 0.0, 0.0076045627376425855, 0.13095238095238096, 0.0, 0.02702702702702703, 0.01675977653631285, 0.026022304832713755, 0.035555555555555556, 0.000975609756097561, 0.0, 0.025583982202447165, 0.0, 0.0, 0.0, 0.07188498402555911, 0.0633245382585752, 0.0, 0.0847457627118644, 0.06620209059233449, 0.13291139240506328, 0.0215633423180593, 0.031496062992125984, 0.27017543859649124, 0.05325443786982249, 0.0189873417721519, 0.022892238972640984, 0.13409961685823754, 0.011661807580174927, 0.12269938650306748, 0.17790530846484937, 0.39106145251396646, 0.2326388888888889, 0.15584415584415584, 0.009433962264150943, 0.0, 0.0392156862745098, 0.022900763358778626, 0.05454545454545454, 0.13986013986013987, 0.0, 0.03111111111111111, 0.11904761904761904, 0.004306632213608958, 0.11235955056179775, 0.036101083032490974, 0.0, 0.08900523560209424, 0.0, 0.0]
AP:[0.39307599145045025, 0.04866823666547697, 0.11298034455733691, 0.26976713704284255, 0.3695044153043929, 0.31356887110206483, 0.5071679971764355, 0.0643956651457974, 0.03416121023932202, 0.014763424765118617, 0.08593165900008283, 0.33135549304304107, 0.03464912280701754, 0.051822323306822515, 0.021649001424404717, 0.3837562406450681, 0.09246872891369382, 0.198803773592954, 0.11966099610652603, 0.14343198254891637, 0.32444955053460534, 0.23028042094527804, 0.5374160665284804, 0.47081994484220524, 0.00017969451931716083, 0.07753622195649672, 0.0014328304219553638, 0.06696557761827183, 0.03868121496497102, 0.013272273146992268, 0.045971797363858334, 0.0, 0.021253510006585805, 0.10463730429169306, 0.009828076247031641, 0.031912297570668866, 0.053039335161664446, 0.03623589817661238, 0.04762759199935544, 0.009028390736377071, 0.0016328791789149582, 0.05586489212846158, 0.03328122963854514, 0.0014696604257262668, 0.010148769845542588, 0.11040914864827725, 0.05805201047203114, 0.013021117778143309, 0.10063368259922005, 0.09664706763737828, 0.12237930085177125, 0.04528811316872593, 0.06103276648989841, 0.33673450094908797, 0.05903472458850522, 0.026262848147758568, 0.0658519954813703, 0.1577844057073806, 0.02311865575885443, 0.19406974861446974, 0.2248510709001078, 0.458410372098054, 0.2842782011486227, 0.1651135242775668, 0.057774668425030734, 0.0007884416136002418, 0.07624753276283565, 0.03623524085053755, 0.09260237657855684, 0.19543977762318135, 0.0, 0.06493537849187424, 0.18964639694718394, 0.009363704661371725, 0.09118761888733522, 0.03989426774381058, 0.004227053140096618, 0.10665817608435098, 0.0, 0.0]
F1:[0.40622344944774846, 0.0804597701149425, 0.15820149875104075, 0.33460076045627374, 0.4122807017543859, 0.40099009900990096, 0.5775075987841946, 0.10947368421052629, 0.05785123966942146, 0.026706231454005927, 0.15999999999999998, 0.3963963963963964, 0.06451612903225806, 0.0711111111111111, 0.029535864978902936, 0.39871382636655944, 0.1472868217054263, 0.2864321608040201, 0.22780569514237853, 0.23255813953488366, 0.39344262295081966, 0.3106796116504854, 0.5327695560253699, 0.5233160621761659, 0.0, 0.1012658227848101, 0.0, 0.09964412811387897, 0.03821656050955413, 0.0, 0.0671641791044776, 0.0, 0.014981273408239699, 0.1955555555555555, 0.0, 0.05095541401273884, 0.0320855614973262, 0.04878048780487804, 0.06425702811244978, 0.0019379844961240297, 0.0, 0.04577114427860695, 0.0, 0.0, 0.0, 0.12569832402234635, 0.10062893081761003, 0.0, 0.13636363636363633, 0.10982658959537567, 0.17573221757322172, 0.04071246819338422, 0.06106870229007634, 0.3879093198992443, 0.08933002481389576, 0.03603603603603603, 0.043089858118759844, 0.21538461538461534, 0.02191780821917807, 0.19704433497536944, 0.2588726513569937, 0.4651162790697674, 0.3349999999999999, 0.23529411764705876, 0.017857142857142846, 0.0, 0.07361963190184048, 0.04411764705882352, 0.10344827586206896, 0.20942408376963348, 0.0, 0.05833333333333333, 0.19230769230769226, 0.008496176720475784, 0.16620498614958445, 0.06493506493506492, 0.0, 0.14977973568281933, 0.0, 0.0]
Precision_mean:0.37172046857461616
Recall_mean:0.100018497374002
AP_mean:0.11728152415267953
F1_mean:0.14028779820201132
computer mAP...
computer PR...
epoch:0210
Precision:[0.4843967150979154, 0.42857142857142855, 0.40461215932914046, 0.5785714285714286, 0.5679012345679012, 0.6692913385826772, 0.704, 0.42424242424242425, 0.2647058823529412, 0.25806451612903225, 0.45454545454545453, 0.6285714285714286, 0.5, 0.5, 0.3333333333333333, 0.5675675675675675, 0.45, 0.5, 0.2851985559566787, 0.4715447154471545, 0.4540229885057471, 0.4594594594594595, 0.5980861244019139, 0.6756756756756757, 0.0, 0.34375, 0.0, 0.48484848484848486, 0.5454545454545454, 0.0, 0.32, 0.0, 0.5, 0.3917525773195876, 0.0, 0.4444444444444444, 0.42857142857142855, 0.3888888888888889, 0.391304347826087, 0.2222222222222222, 0.0, 0.23728813559322035, 0.0, 0.0, 0.0, 0.5189873417721519, 0.2, 0.0, 0.3584905660377358, 0.2714285714285714, 0.24, 0.23404255319148937, 1.0, 0.6666666666666666, 0.2894736842105263, 0.38461538461538464, 0.38235294117647056, 0.5131578947368421, 0.28, 0.49019607843137253, 0.4919614147909968, 0.576, 0.5727272727272728, 0.4605263157894737, 0.125, 0.0, 0.5, 0.6, 1.0, 0.4418604651162791, 0.0, 0.42857142857142855, 0.5128205128205128, 0.36363636363636365, 0.31868131868131866, 0.32, 0.0, 0.37209302325581395, 0.0, 0.0]
Recall:[0.3484187568157034, 0.028481012658227847, 0.09989648033126294, 0.2183288409703504, 0.32167832167832167, 0.2982456140350877, 0.4631578947368421, 0.06746987951807229, 0.04186046511627907, 0.012558869701726845, 0.09900990099009901, 0.29333333333333333, 0.03333333333333333, 0.04600484261501211, 0.022727272727272728, 0.3118811881188119, 0.08256880733944955, 0.18315018315018314, 0.2188365650969529, 0.15263157894736842, 0.30980392156862746, 0.23943661971830985, 0.4664179104477612, 0.43103448275862066, 0.0, 0.053268765133171914, 0.0, 0.06299212598425197, 0.019801980198019802, 0.0, 0.03319502074688797, 0.0, 0.0038022813688212928, 0.1130952380952381, 0.0, 0.02702702702702703, 0.01675977653631285, 0.026022304832713755, 0.04, 0.001951219512195122, 0.0, 0.03114571746384872, 0.0, 0.0, 0.0, 0.06549520766773163, 0.05804749340369393, 0.0, 0.10734463276836158, 0.06620209059233449, 0.13291139240506328, 0.029649595687331536, 0.031496062992125984, 0.26666666666666666, 0.0650887573964497, 0.015822784810126583, 0.021775544388609715, 0.14942528735632185, 0.02040816326530612, 0.15337423312883436, 0.21951219512195122, 0.4022346368715084, 0.21875, 0.15151515151515152, 0.009433962264150943, 0.0, 0.0392156862745098, 0.022900763358778626, 0.03636363636363636, 0.13286713286713286, 0.0, 0.04, 0.15873015873015872, 0.0034453057708871662, 0.10861423220973783, 0.02888086642599278, 0.0, 0.08376963350785341, 0.0, 0.0]
AP:[0.3920679036450603, 0.04583222005058019, 0.10786134486820312, 0.2586505611670513, 0.36938268573331634, 0.3205236968118148, 0.49557039828274296, 0.07226020894258835, 0.04106615943835877, 0.017160252917315575, 0.07960883883638208, 0.3339478619926558, 0.034523809523809526, 0.053784397130818076, 0.02328319261001846, 0.39475851724647293, 0.0957103808384639, 0.1751026927003326, 0.14133870905934304, 0.16148003538161107, 0.3130594669568259, 0.2613909738270416, 0.5254540803713545, 0.4610519438774341, 0.0007187780772686433, 0.061822851074727986, 0.0021697349298485345, 0.06693130254820567, 0.03667376539216192, 0.011082761422544607, 0.0456071731747262, 0.0, 0.01688649422522398, 0.0921291077942747, 0.016072419963637598, 0.029759010084275284, 0.05397789642720108, 0.038976918581468234, 0.05486946230736405, 0.007531598843287315, 0.0016477005598478707, 0.058176671800154844, 0.03640184506646602, 0.0034974752272672123, 0.015323314552594057, 0.11002529768856684, 0.05153646687307656, 0.008437222912749818, 0.12360285780567547, 0.10295932805323113, 0.11975047773727641, 0.051225970683654594, 0.07044288506212937, 0.31228994604134097, 0.058504934112133214, 0.03651831930612294, 0.06289859742778771, 0.1651049362047905, 0.029589811756704325, 0.20285412910300774, 0.2418892063959227, 0.4635278668721773, 0.27358724509987636, 0.16081714325363555, 0.04951663164983669, 0.0008274103159659262, 0.08002845213996472, 0.03252329143579333, 0.0968164565394735, 0.1815601974227133, 0.0, 0.06314619830045524, 0.1918420033566249, 0.010282154733866277, 0.08808661104695692, 0.04318689969278748, 0.006530214424951267, 0.0976096545346722, 0.0, 0.0]
F1:[0.40530683439928117, 0.053412462908011854, 0.16023246160232457, 0.31702544031311153, 0.41071428571428564, 0.41262135922330095, 0.5587301587301587, 0.11642411642411639, 0.072289156626506, 0.023952095808383225, 0.16260162601626013, 0.3999999999999999, 0.062499999999999986, 0.0842572062084257, 0.042553191489361694, 0.4025559105431309, 0.1395348837209302, 0.26809651474530827, 0.24764890282131657, 0.23061630218687867, 0.36829836829836826, 0.31481481481481477, 0.5241090146750524, 0.5263157894736842, 0.0, 0.0922431865828092, 0.0, 0.11149825783972123, 0.03821656050955413, 0.0, 0.06015037593984961, 0.0, 0.007547169811320752, 0.17551963048498842, 0.0, 0.05095541401273884, 0.032258064516129024, 0.04878048780487804, 0.07258064516129031, 0.003868471953578335, 0.0, 0.05506391347099309, 0.0, 0.0, 0.0, 0.11631205673758863, 0.08997955010224946, 0.0, 0.16521739130434776, 0.10644257703081227, 0.17107942973523416, 0.05263157894736839, 0.06106870229007634, 0.3809523809523809, 0.10628019323671493, 0.030395136778115495, 0.04120443740095086, 0.23145400593471807, 0.03804347826086955, 0.23364485981308405, 0.3035714285714285, 0.47368421052631576, 0.3165829145728643, 0.22801302931596087, 0.017543859649122792, 0.0, 0.07272727272727271, 0.04411764705882352, 0.07017543859649122, 0.2043010752688172, 0.0, 0.07317073170731707, 0.24242424242424235, 0.006825938566552899, 0.1620111731843575, 0.052980132450331105, 0.0, 0.13675213675213674, 0.0, 0.0]
Precision_mean:0.365927216296686
Recall_mean:0.10074086008019882
AP_mean:0.1176580679030758
F1_mean:0.1410360010590926
computer mAP...
computer PR...
epoch:0220
Precision:[0.511330861145447, 0.4, 0.4157303370786517, 0.60431654676259, 0.5050505050505051, 0.6461538461538462, 0.6742424242424242, 0.4520547945205479, 0.29411764705882354, 0.2727272727272727, 0.5217391304347826, 0.6052631578947368, 0.6666666666666666, 0.3888888888888889, 0.3103448275862069, 0.5454545454545454, 0.35, 0.4649122807017544, 0.2874015748031496, 0.4444444444444444, 0.43617021276595747, 0.4444444444444444, 0.6084905660377359, 0.6242424242424243, 0.0, 0.3472222222222222, 0.0, 0.4827586206896552, 0.5, 0.0, 0.26666666666666666, 0.0, 0.6666666666666666, 0.44680851063829785, 0.0, 0.4444444444444444, 0.5, 0.1875, 0.375, 0.2222222222222222, 0.0, 0.23931623931623933, 1.0, 0.0, 0.0, 0.4752475247524752, 0.22377622377622378, 0.14285714285714285, 0.4032258064516129, 0.2564102564102564, 0.1934156378600823, 0.16417910447761194, 1.0, 0.6785714285714286, 0.2894736842105263, 0.3333333333333333, 0.4, 0.5384615384615384, 0.23809523809523808, 0.48333333333333334, 0.47619047619047616, 0.5378787878787878, 0.5203252032520326, 0.463768115942029, 0.17647058823529413, 0.0, 0.5, 0.5833333333333334, 1.0, 0.375, 0.0, 0.5, 0.4523809523809524, 0.26666666666666666, 0.3235294117647059, 0.35714285714285715, 0.0, 0.37777777777777777, 0.0, 0.0]
